date,margin_debt
1918-01-01,1000
1918-02-01,1042
1918-03-01,1083
1918-04-01,1125
1918-05-01,1167
1918-06-01,1208
1918-07-01,1250
1918-08-01,1292
1918-09-01,1333
1918-10-01,1375
1918-11-01,1417
1918-12-01,1458
1919-01-01,1500
1919-02-01,1475
1919-03-01,1450
1919-04-01,1425
1919-05-01,1400
1919-06-01,1375
1919-07-01,1350
1919-08-01,1325
1919-09-01,1300
1919-10-01,1275
1919-11-01,1250
1919-12-01,1225
1920-01-01,1200
1920-02-01,1183
1920-03-01,1167
1920-04-01,1150
1920-05-01,1133
1920-06-01,1117
1920-07-01,1100
1920-08-01,1083
1920-09-01,1067
1920-10-01,1050
1920-11-01,1033
1920-12-01,1017
1921-01-01,1000
1921-02-01,1042
1921-03-01,1083
1921-04-01,1125
1921-05-01,1167
1921-06-01,1208
1921-07-01,1250
1921-08-01,1292
1921-09-01,1333
1921-10-01,1375
1921-11-01,1417
1921-12-01,1458
1922-01-01,1500
1922-02-01,1525
1922-03-01,1550
1922-04-01,1575
1922-05-01,1600
1922-06-01,1625
1922-07-01,1650
1922-08-01,1675
1922-09-01,1700
1922-10-01,1725
1922-11-01,1750
1922-12-01,1775
1923-01-01,1800
1923-02-01,1833
1923-03-01,1867
1923-04-01,1900
1923-05-01,1933
1923-06-01,1967
1923-07-01,2000
1923-08-01,2033
1923-09-01,2067
1923-10-01,2100
1923-11-01,2133
1923-12-01,2167
1924-01-01,2200
1924-02-01,2308
1924-03-01,2417
1924-04-01,2525
1924-05-01,2633
1924-06-01,2742
1924-07-01,2850
1924-08-01,2958
1924-09-01,3067
1924-10-01,3175
1924-11-01,3283
1924-12-01,3392
1925-01-01,3500
1925-02-01,3525
1925-03-01,3550
1925-04-01,3575
1925-05-01,3600
1925-06-01,3625
1925-07-01,3650
1925-08-01,3675
1925-09-01,3700
1925-10-01,3725
1925-11-01,3750
1925-12-01,3775
1926-01-01,3800
1926-02-01,3858
1926-03-01,3917
1926-04-01,3975
1926-05-01,4033
1926-06-01,4092
1926-07-01,4150
1926-08-01,4208
1926-09-01,4267
1926-10-01,4325
1926-11-01,4383
1926-12-01,4442
1927-01-01,4500
1927-02-01,4625
1927-03-01,4750
1927-04-01,4875
1927-05-01,5000
